Budget Area,Hrly Rate,ID,Service Dt,Service Time in Years
Services,18.58,265,1990-06-26,25.4630137
Supply Chain,14.38,676,1990-07-18,25.40273973
Supply Chain,20.09,594,1990-07-20,25.39726027
Facilities,20.5,917,1990-07-23,25.3890411
Facilities,12.43,350,1990-08-06,25.35342466
Information Technology,22.01,233,1990-09-05,25.2739726
Human Resources,23.82,582,1990-09-25,25.21917808
Operations,21.12,75,1990-10-14,25.16712329
Services,21.16,837,1990-10-15,25.16438356
Marketing,15.17,113,1990-10-29,25.1260274
Services,17.58,72,1990-11-01,25.12054795
Operations,16.35,190,1990-12-11,25.0109589
Services,13.67,305,1991-01-04,24.94794521
Facilities,22.41,910,1991-01-21,24.90136986
Services,11.94,317,1991-02-08,24.85479452
Services,25.07,600,1991-02-15,24.83561644
Facilities,17.7,831,1991-04-01,24.70958904
Human Resources,18.76,126,1991-05-04,24.61917808
Services,20.16,296,1991-05-11,24.6
Supply Chain,20.14,246,1991-06-30,24.46575343
Human Resources,26.42,580,1991-07-19,24.41369863
Logistics,18.74,108,1991-08-01,24.38082192
Legal,14.64,61,1991-08-02,24.37808219
Services,17.97,726,1991-08-02,24.37808219
Facilities,20.36,916,1991-08-12,24.35068493
Services,14.36,422,1991-09-03,24.29315069
Facilities,14.28,762,1991-09-30,24.21917808
Marketing,16.46,453,1991-10-07,24.2
Facilities,22.62,893,1991-10-07,24.2
Supply Chain,17.14,181,1991-10-19,24.16712329
Supply Chain,26.97,587,1992-01-16,23.92876712
Operations,23.35,725,1992-01-17,23.9260274
Finance,17.09,198,1992-03-16,23.76438356
Facilities,18.74,76,1992-03-27,23.73424658
Services,12.75,388,1992-05-11,23.61369863
Purchasing,16.83,137,1992-08-02,23.39178082
Facilities,12.01,361,1992-08-17,23.35068493
Human Resources,22.38,130,1992-09-14,23.27671233
Services,11.73,321,1992-10-03,23.22465753
Facilities,13.33,366,1992-10-05,23.21917808
Services,18.57,286,1992-11-21,23.09315069
Facilities,17.35,678,1992-12-27,22.99452055
Customer Service,22.93,664,1993-01-11,22.95616438
Facilities,19.04,895,1993-02-15,22.8630137
Facilities,19.25,889,1993-03-01,22.81917808
Information Technology,18.59,545,1993-03-12,22.7890411
Services,15.78,29,1993-06-04,22.56438356
Services,12.24,27,1993-06-23,22.51232877
Purchasing,19.49,74,1993-07-03,22.48493151
Marketing,17.9,630,1993-07-07,22.4739726
Facilities,16.73,815,1993-09-10,22.30136986
Facilities,18.43,221,1993-09-29,22.24931507
Customer Service,17.88,747,1993-10-28,22.16986301
Services,24.57,901,1993-10-29,22.16712329
Customer Service,21.92,749,1993-11-24,22.09863014
Operations,18.93,191,1994-02-02,21.91232877
Facilities,15.62,428,1994-02-11,21.88767123
Services,19.17,389,1994-02-11,21.88767123
Marketing,15.66,648,1994-03-07,21.81643836
Services,16.51,489,1994-04-08,21.73150685
Facilities,17.44,657,1994-04-15,21.71232877
Services,14.46,210,1994-06-02,21.58356164
Services,20.42,838,1994-07-15,21.46575343
Services,17.31,533,1994-08-26,21.35342466
Supply Chain,24.37,598,1994-09-05,21.32876712
Services,16.16,3,1994-11-18,21.12876712
Research & Development,18.58,50,1994-11-30,21.09589041
Services,16.8,488,1994-12-16,21.0520548
Services,13.15,758,1994-12-23,21.03287671
Facilities,13.4,349,1995-01-06,20.99726027
Facilities,22.96,912,1995-01-06,20.99726027
Logistics,19.16,237,1995-01-17,20.96712329
Facilities,14.75,800,1995-02-24,20.86575343
Logistics,15.93,90,1995-04-05,20.75342466
Human Resources,19.34,133,1995-05-02,20.67945206
Logistics,17.03,109,1995-05-08,20.6630137
Operations,16.2,47,1995-05-13,20.64931507
Logistics,11.88,921,1995-07-14,20.48219178
Logistics,12.18,923,1995-07-14,20.48219178
Facilities,16.47,818,1995-08-04,20.42739726
Human Resources,14.15,459,1995-08-05,20.42465753
Facilities,11.35,365,1995-08-07,20.41917808
Legal,18.91,222,1995-08-18,20.3890411
Marketing,17.68,632,1995-08-21,20.38082192
Finance,25.38,555,1995-08-25,20.36986301
Services,16.14,491,1995-08-28,20.36164384
Supply Chain,20.3,171,1995-11-01,20.1890411
Logistics,18.28,105,1995-11-16,20.14794521
Facilities,15.69,827,1995-12-16,20.06575343
Facilities,20.64,877,1996-02-02,19.93972603
Finance,22.42,672,1996-02-20,19.89041096
Facilities,27.49,918,1996-02-23,19.88219178
Research & Development,20.31,52,1996-03-01,19.86027397
Facilities,10.75,357,1996-03-18,19.81369863
Services,11.41,319,1996-04-01,19.77808219
Services,11.39,316,1996-04-02,19.77534247
Facilities,10.62,359,1996-05-10,19.67123288
Marketing,16.34,645,1996-05-25,19.63013699
Services,17.32,539,1996-06-10,19.5890411
Finance,20.11,197,1996-06-11,19.58630137
Marketing,20.65,729,1996-06-14,19.57808219
Customer Service,19.95,715,1996-06-21,19.55890411
Logistics,16.2,92,1996-07-01,19.53150685
Services,16.67,492,1996-07-01,19.53150685
Marketing,23.09,240,1996-07-24,19.46849315
Facilities,12.69,483,1996-08-16,19.40821918
Purchasing,21.06,12,1996-08-19,19.4
Services,14.83,304,1996-08-23,19.3890411
Human Resources,20.73,8,1996-09-20,19.31506849
Facilities,22.28,891,1996-10-25,19.21917808
Logistics,16.47,73,1996-11-17,19.15890411
Finance,21.92,560,1997-01-24,18.97534247
Research & Development,15.53,656,1997-02-10,18.93150685
Finance,18.45,196,1997-03-04,18.86575343
Human Resources,24.7,131,1997-03-10,18.84931507
Services,16.72,756,1997-03-24,18.8109589
Information Technology,19.56,26,1997-04-04,18.78356164
Services,15.71,493,1997-04-14,18.75616438
Facilities,16.43,404,1997-04-28,18.71780822
Services,17.32,82,1997-06-02,18.62465753
Facilities,20.28,810,1997-06-13,18.59452055
Facilities,18.32,429,1997-06-19,18.57808219
Services,10.88,320,1997-06-20,18.57534247
Research & Development,21.13,16,1997-06-30,18.54794521
Facilities,16.63,799,1997-07-07,18.52876712
Finance,20.11,767,1997-07-14,18.50958904
Facilities,10.11,364,1997-07-25,18.47945206
Facilities,11.08,362,1997-07-29,18.46849315
Finance,21.53,557,1997-08-04,18.45479452
Marketing,19.14,35,1997-08-08,18.44383562
Services,15.71,490,1997-09-22,18.32328767
Marketing,17.63,627,1997-09-22,18.32328767
Human Resources,24.66,127,1997-10-13,18.26575343
Supply Chain,15.5,571,1997-11-07,18.2
Logistics,17.04,541,1997-12-09,18.11232877
Supply Chain,18.6,248,1998-01-09,18.03013699
Marketing,19.09,628,1998-02-01,17.96986301
Facilities,15.62,426,1998-02-13,17.9369863
Facilities,16.09,814,1998-02-24,17.90684932
Information Technology,15.72,540,1998-03-23,17.82739726
Facilities,17.62,822,1998-04-15,17.76712329
Marketing,17.91,452,1998-04-17,17.76164384
Purchasing,19.41,151,1998-04-18,17.75890411
Operations,20.61,253,1998-05-11,17.69589041
Services,16.24,494,1998-05-12,17.69315069
Marketing,16.53,465,1998-05-31,17.64383562
Services,16.61,79,1998-07-19,17.50958904
Finance,23.01,556,1998-07-19,17.50958904
Services,15.17,306,1998-07-24,17.49589041
Supply Chain,23.72,163,1998-07-24,17.49589041
Logistics,14.3,87,1998-07-29,17.48219178
Logistics,14.82,94,1998-08-11,17.44931507
Services,21.33,263,1998-08-17,17.43287671
Services,13.39,538,1998-08-20,17.42465753
Human Resources,19.02,713,1998-09-11,17.36712329
Facilities,20.82,913,1998-09-11,17.36712329
Human Resources,19.93,123,1998-09-18,17.34794521
Services,12.21,392,1998-10-09,17.29041096
Facilities,11.02,358,1998-10-12,17.28219178
Engineering,19.86,578,1998-10-12,17.28219178
Operations,13.03,44,1998-10-22,17.25479452
Logistics,14.78,89,1998-10-26,17.24383562
Supply Chain,16.45,168,1998-11-13,17.19726027
Marketing,17.3,646,1998-11-13,17.19726027
Customer Service,17.47,559,1998-11-16,17.1890411
Supply Chain,26.78,247,1998-11-20,17.17808219
Logistics,16.39,98,1998-12-01,17.14794521
Services,14.64,33,1999-02-16,16.94246575
Services,13.06,537,1999-02-19,16.93424658
Services,16.49,1,1999-03-02,16.89863014
Facilities,10.11,360,1999-03-12,16.87123288
Services,13.54,515,1999-03-19,16.8520548
Services,13.1,393,1999-03-26,16.83287671
Facilities,13.17,484,1999-03-26,16.83287671
Services,14.25,32,1999-04-01,16.81917808
Logistics,14.98,925,1999-05-03,16.73150685
Marketing,19.86,111,1999-05-03,16.73150685
Services,18.82,288,1999-05-07,16.72054795
Marketing,19.37,4,1999-05-17,16.69315069
Facilities,11.83,367,1999-06-14,16.61917808
Logistics,16.53,99,1999-06-14,16.61917808
Marketing,16.23,454,1999-06-25,16.5890411
Facilities,16.09,658,1999-07-12,16.54246575
Services,18,297,1999-07-19,16.52328767
Facilities,19.87,882,1999-08-02,16.48767123
Customer Service,17.99,155,1999-08-17,16.44657534
Customer Service,18.08,157,1999-09-03,16.40273973
Facilities,11.94,368,1999-09-10,16.38356164
Facilities,10.31,369,1999-09-24,16.34520548
Finance,22.51,768,1999-09-24,16.34520548
Human Resources,21.47,135,1999-10-04,16.31780822
Services,12.89,424,1999-10-08,16.30684932
Services,19.54,620,1999-10-11,16.29863014
Services,17.06,213,1999-11-12,16.21369863
Facilities,16.67,688,1999-11-18,16.19726027
Customer Service,15.73,840,2000-01-18,16.03287671
Marketing,13.88,649,2000-02-29,15.91780822
Research & Development,20.54,25,2000-03-13,15.88219178
Supply Chain,17.04,179,2000-03-17,15.87123288
Services,16.5,206,2000-05-26,15.68219178
Supply Chain,13.54,402,2000-06-02,15.66575343
Supply Chain,17.84,470,2000-07-11,15.55890411
Services,24.86,591,2000-08-10,15.47945206
Research & Development,18.67,259,2000-08-14,15.46849315
Services,13.27,28,2000-09-15,15.38356164
Facilities,12,781,2000-10-09,15.31780822
Services,12.56,394,2000-11-11,15.23013699
Services,18.68,845,2000-11-24,15.19452055
Facilities,12.69,481,2000-12-04,15.16712329
Services,17.32,709,2000-12-27,15.10410959
Facilities,19.79,829,2001-01-02,15.09041096
Logistics,15.85,95,2001-01-05,15.08219178
Legal,11.53,62,2001-01-19,15.04383562
Supply Chain,21.21,677,2001-02-01,15.0109589
Services,15.44,207,2001-03-16,14.88767123
Facilities,18.07,418,2001-03-30,14.84931507
Facilities,17.15,878,2001-04-23,14.78630137
Human Resources,20.89,129,2001-04-27,14.77534247
Marketing,17.82,116,2001-05-27,14.69315069
Research & Development,25.54,260,2001-08-13,14.48493151
Services,15.05,667,2001-08-17,14.4739726
Research & Development,21.36,203,2001-08-23,14.45753425
Customer Service,18.75,162,2001-08-31,14.43835616
Information Technology,14.77,65,2001-09-11,14.40821918
Logistics,16.25,96,2001-09-28,14.36164384
Facilities,10.62,370,2001-10-08,14.33424658
Services,12.08,318,2001-10-11,14.3260274
Supply Chain,21.86,752,2001-10-16,14.31232877
Services,13.75,707,2001-10-26,14.28493151
Human Resources,14.82,682,2001-10-29,14.27671233
Information Technology,21.27,550,2001-11-27,14.2
Services,11.16,323,2002-01-18,14.06027397
Supply Chain,15.4,574,2002-01-18,14.06027397
Research & Development,22.24,274,2002-01-18,14.06027397
Facilities,23.16,885,2002-02-01,14.02465753
Services,11.1,322,2002-02-15,13.98630137
Information Technology,17.14,18,2002-02-18,13.97808219
Services,18.15,516,2002-03-08,13.92328767
Facilities,14.06,888,2002-03-11,13.91506849
Facilities,15.77,675,2002-03-15,13.90410959
Research & Development,23.97,275,2002-03-15,13.90410959
Facilities,10.62,371,2002-04-22,13.80273973
Facilities,16.88,883,2002-04-29,13.78356164
Facilities,19.47,859,2002-04-29,13.78356164
Services,18.42,563,2002-05-06,13.76438356
Facilities,19.48,832,2002-06-03,13.69041096
Information Technology,12.64,60,2002-06-07,13.67945206
Information Technology,21.26,551,2002-06-21,13.64109589
Facilities,12.51,777,2002-07-12,13.58356164
Supply Chain,16.93,708,2002-07-31,13.53424658
Services,14.98,231,2002-08-01,13.53150685
Services,12.56,395,2002-08-02,13.52876712
Services,12.67,523,2002-08-16,13.49041096
Facilities,14.04,821,2002-08-23,13.47123288
Operations,19.73,184,2002-08-26,13.4630137
Human Resources,21.35,583,2002-08-29,13.45479452
Research & Development,21.72,661,2002-08-30,13.4520548
Services,14.1,517,2002-09-01,13.44931507
Services,20.63,602,2002-09-09,13.42739726
Supply Chain,21.93,172,2002-09-25,13.38356164
Facilities,19,880,2002-11-18,13.23835616
Services,16.44,211,2002-11-25,13.21917808
Engineering,16.53,22,2002-12-06,13.1890411
Customer Service,17.51,696,2003-01-31,13.04109589
Services,16.76,846,2003-02-13,13.00547945
Services,15.33,278,2003-03-05,12.94520548
Facilities,11.8,773,2003-03-17,12.91232877
Services,22.03,904,2003-04-14,12.83835616
Services,19.99,295,2003-04-25,12.80821918
Marketing,16.3,308,2003-05-09,12.76986301
Facilities,10.41,372,2003-06-13,12.67671233
Services,11.1,324,2003-06-25,12.64383562
Services,15.08,534,2003-06-30,12.63013699
Facilities,15.16,805,2003-08-11,12.51780822
Facilities,17.62,886,2003-08-25,12.47945206
Services,13.43,519,2003-08-28,12.47123288
Facilities,17.22,806,2003-09-05,12.4520548
Marketing,19.73,635,2003-09-05,12.4520548
Services,21.1,235,2003-09-12,12.43287671
Facilities,20.1,894,2003-09-19,12.41369863
Human Resources,23.63,581,2003-09-29,12.38630137
Facilities,15.81,689,2003-10-31,12.30136986
Services,18.29,460,2003-10-31,12.30136986
Supply Chain,14.6,43,2003-11-07,12.28219178
Facilities,18.43,673,2003-11-21,12.24383562
Services,11.16,325,2004-01-09,12.11232877
Services,15,495,2004-01-16,12.09315069
Services,21.31,770,2004-02-13,12.01917808
Services,16.95,228,2004-02-23,11.99178082
Facilities,15.62,863,2004-03-08,11.95068493
Facilities,17.04,427,2004-04-19,11.83835616
Facilities,9.95,315,2004-04-26,11.81917808
Supply Chain,16.91,220,2004-05-14,11.76986301
Facilities,14.02,808,2004-05-28,11.73150685
Facilities,15.03,798,2004-06-11,11.69589041
Services,14.25,530,2004-07-17,11.59726027
Services,10.11,326,2004-08-02,11.55616438
Supply Chain,17.57,720,2004-08-06,11.54520548
Facilities,16.12,300,2004-08-27,11.48767123
Services,15,496,2004-09-24,11.41369863
Services,14.78,477,2004-09-27,11.40547945
Facilities,21.71,911,2004-10-01,11.39452055
Research & Development,18.27,826,2004-10-12,11.36438356
Supply Chain,19.63,165,2004-10-19,11.34520548
Services,17.67,769,2004-10-22,11.3369863
Supply Chain,21.48,249,2004-10-22,11.3369863
Services,22.04,905,2004-10-22,11.3369863
Facilities,14.63,778,2004-11-12,11.28219178
Marketing,17.23,704,2004-11-19,11.2630137
Logistics,16.43,101,2005-01-14,11.11232877
Facilities,9.91,373,2005-01-28,11.0739726
Supply Chain,16.58,572,2005-01-28,11.0739726
Services,16.68,208,2005-01-28,11.0739726
Services,12.39,327,2005-01-31,11.06849315
Services,17.75,847,2005-01-31,11.06849315
Services,12.33,396,2005-02-18,11.01917808
Operations,16.5,188,2005-02-24,11.00273973
Finance,19.31,448,2005-03-07,10.96712329
Facilities,17.91,462,2005-04-04,10.89315069
Operations,18.78,721,2005-04-08,10.88219178
Legal,10.29,547,2005-04-22,10.84383562
Facilities,17.27,879,2005-05-02,10.81643836
Services,16.76,765,2005-05-14,10.78356164
Services,15.82,443,2005-05-20,10.76712329
Services,12.45,397,2005-05-27,10.74794521
Supply Chain,19.96,599,2005-06-03,10.73150685
Services,11.16,328,2005-06-17,10.69315069
Facilities,12.84,780,2005-07-01,10.65479452
Customer Service,13.75,684,2005-07-01,10.65479452
Marketing,13.56,650,2005-07-15,10.61643836
Marketing,14.81,636,2005-07-15,10.61643836
Services,19.7,565,2005-07-15,10.61643836
Services,13.8,63,2005-07-28,10.58082192
Facilities,12.46,406,2005-08-05,10.56164384
Facilities,18.57,794,2005-08-12,10.54246575
Research & Development,18.5,303,2005-08-18,10.5260274
Facilities,17.57,862,2005-08-19,10.52328767
Research & Development,16.35,200,2005-08-26,10.50410959
Research & Development,19.62,276,2005-08-29,10.49589041
Services,19.61,653,2005-09-19,10.44109589
Facilities,11.03,374,2005-10-31,10.32876712
Marketing,11.38,49,2005-11-04,10.31780822
Customer Service,22.04,701,2005-11-04,10.31780822
Supply Chain,13.55,218,2005-11-05,10.31506849
Information Technology,18.39,463,2005-11-07,10.30958904
Supply Chain,14.65,217,2005-11-14,10.29041096
Engineering,15.92,77,2005-11-16,10.28493151
Facilities,10.11,375,2005-11-28,10.2520548
Marketing,14.26,633,2005-12-02,10.24109589
Logistics,13.51,34,2005-12-23,10.18356164
Information Technology,16.82,554,2006-01-23,10.10136986
Research & Development,17.9,51,2006-01-23,10.10136986
Research & Development,19.35,227,2006-01-29,10.08493151
Services,14.56,54,2006-02-24,10.01643836
Services,19.21,209,2006-03-15,9.95890411
Information Technology,16.18,553,2006-04-03,9.909589041
Supply Chain,22.2,665,2006-04-03,9.909589041
Services,17.75,848,2006-04-07,9.898630137
Facilities,11.03,376,2006-04-21,9.860273973
Services,12.08,329,2006-04-21,9.860273973
Logistics,11.25,926,2006-05-05,9.821917808
Research & Development,20.14,261,2006-05-10,9.808219178
Customer Service,18.76,748,2006-05-17,9.789041096
Services,16.23,836,2006-05-31,9.753424658
Facilities,15.65,809,2006-06-09,9.728767123
Facilities,10.82,377,2006-06-16,9.709589041
Customer Service,17.09,13,2006-06-30,9.671232877
Logistics,18.9,106,2006-07-14,9.632876712
Facilities,19.32,828,2006-08-01,9.58630137
Research & Development,24.27,234,2006-08-10,9.561643836
Facilities,11.94,378,2006-08-11,9.55890411
Services,12.56,53,2006-08-11,9.55890411
Customer Service,16.03,683,2006-08-11,9.55890411
Services,15.52,86,2006-08-14,9.550684932
Facilities,16.61,873,2006-08-21,9.531506849
Supply Chain,17,575,2006-08-25,9.520547945
Purchasing,13.4,40,2006-08-28,9.512328767
Services,15.46,85,2006-08-28,9.512328767
Facilities,16.47,864,2006-09-04,9.495890411
Marketing,17.36,691,2006-09-04,9.495890411
Services,18.81,601,2006-09-25,9.438356164
Facilities,18.41,865,2006-09-29,9.42739726
Logistics,19.16,238,2006-10-06,9.408219178
Marketing,16.23,634,2006-10-13,9.389041096
Legal,13.35,690,2006-10-20,9.369863014
Logistics,14.52,70,2006-10-31,9.342465753
Purchasing,20.43,138,2006-11-08,9.320547945
Facilities,11.73,782,2006-11-10,9.315068493
Services,12.63,66,2006-11-17,9.295890411
Facilities,15.88,833,2006-11-17,9.295890411
Customer Service,13.98,41,2006-12-01,9.257534247
Marketing,16.77,732,2006-12-01,9.257534247
Services,15.08,535,2006-12-10,9.232876712
Services,20.23,441,2006-12-22,9.2
Facilities,13.4,351,2007-02-02,9.090410959
Services,14.05,419,2007-02-09,9.071232877
Services,11.4,330,2007-02-23,9.032876712
Services,13.78,425,2007-02-23,9.032876712
Finance,18.79,15,2007-02-23,9.032876712
Services,10.36,331,2007-03-16,8.969863014
Information Technology,17.76,546,2007-03-28,8.936986301
Facilities,10.92,379,2007-03-30,8.931506849
Facilities,9.91,380,2007-04-13,8.895890411
Facilities,14.3,763,2007-05-11,8.819178082
Facilities,16.61,887,2007-05-11,8.819178082
Facilities,10.62,381,2007-05-25,8.780821918
Services,16.49,84,2007-05-28,8.77260274
Operations,21.97,252,2007-06-04,8.756164384
Facilities,17.31,812,2007-06-08,8.745205479
Services,22.65,907,2007-06-08,8.745205479
Logistics,14.77,88,2007-06-11,8.736986301
Research & Development,17.72,204,2007-06-15,8.726027397
Customer Service,16.58,230,2007-06-25,8.698630137
Engineering,16.63,21,2007-07-06,8.668493151
Research & Development,22.26,431,2007-08-06,8.58630137
Facilities,12.5,776,2007-08-17,8.556164384
Services,16.2,562,2007-08-20,8.547945205
Research & Development,17.37,201,2007-08-24,8.536986301
Purchasing,17.67,149,2007-08-27,8.528767123
Customer Service,15.46,159,2007-08-31,8.520547945
Services,14.31,390,2007-09-07,8.501369863
Services,14.99,497,2007-09-10,8.493150685
Marketing,16.35,5,2007-09-14,8.482191781
Services,16.76,850,2007-09-14,8.482191781
Services,21.79,908,2007-09-24,8.454794521
Facilities,10.62,382,2007-09-28,8.443835616
Services,16.93,2,2007-09-28,8.443835616
Engineering,17.43,727,2007-09-28,8.443835616
Facilities,22.7,914,2007-09-28,8.443835616
Services,14.41,498,2007-10-01,8.435616438
Facilities,17.33,819,2007-10-12,8.405479452
Services,13.67,532,2007-10-15,8.397260274
Services,16.12,31,2007-10-29,8.35890411
Services,20.18,262,2007-11-05,8.342465753
Services,17,292,2007-11-12,8.323287671
Services,13.43,520,2007-11-23,8.293150685
Engineering,18.78,223,2007-11-26,8.284931507
Logistics,15.22,100,2007-11-30,8.273972603
Services,13.4,67,2007-12-07,8.254794521
Services,17.31,548,2007-12-19,8.221917808
Research & Development,17.58,298,2008-01-02,8.18630137
Research & Development,21.46,890,2008-01-02,8.18630137
Services,16.67,698,2008-01-04,8.180821918
Facilities,22.86,915,2008-01-04,8.180821918
Human Resources,13.87,569,2008-01-09,8.167123288
Supply Chain,13.74,42,2008-01-11,8.161643836
Services,14.85,499,2008-01-30,8.109589041
Facilities,10.62,383,2008-02-04,8.098630137
Operations,15.52,46,2008-02-08,8.087671233
Facilities,11.54,476,2008-02-15,8.068493151
Services,23.65,626,2008-02-15,8.068493151
Supply Chain,14.88,717,2008-02-18,8.060273973
Services,13.43,521,2008-02-20,8.054794521
Information Technology,16.25,272,2008-02-29,8.02739726
Supply Chain,16.37,719,2008-03-03,8.019178082
Supply Chain,20.84,585,2008-03-14,7.989041096
Services,10.36,332,2008-04-18,7.895890411
Services,16.41,284,2008-04-21,7.887671233
Marketing,16.67,739,2008-04-21,7.887671233
Services,19.8,282,2008-05-12,7.830136986
Services,12.21,398,2008-06-13,7.745205479
Supply Chain,26.62,596,2008-06-23,7.717808219
Marketing,16.69,114,2008-06-30,7.698630137
Supply Chain,16.83,174,2008-07-09,7.673972603
Marketing,13.92,686,2008-07-11,7.668493151
Services,13.41,387,2008-07-15,7.657534247
Human Resources,18.14,700,2008-08-15,7.575342466
Services,13.55,518,2008-08-18,7.567123288
Services,17.28,564,2008-08-18,7.567123288
Services,13.95,531,2008-09-01,7.531506849
Purchasing,21.98,245,2008-09-09,7.509589041
Purchasing,15.13,714,2008-09-29,7.454794521
Services,17.41,851,2008-09-29,7.454794521
Logistics,17.48,110,2008-10-03,7.443835616
Services,21.13,654,2008-10-06,7.435616438
Logistics,16.86,107,2009-01-02,7.2
Services,12.93,399,2009-02-16,7.079452055
Services,17,612,2009-07-17,6.665753425
Research & Development,19.62,202,2009-08-03,6.621917808
Services,20.11,906,2009-08-21,6.57260274
Services,10.31,334,2009-08-24,6.564383562
Services,12.41,509,2009-09-05,6.534246575
Services,10.36,333,2009-09-18,6.498630137
Marketing,14.42,120,2009-10-01,6.463013699
Services,13.03,784,2009-10-30,6.383561644
Services,19.54,566,2009-10-30,6.383561644
Research & Development,17.57,875,2009-12-14,6.263013699
Purchasing,18.1,153,2009-12-15,6.260273973
Purchasing,17.04,711,2010-01-07,6.2
Services,15.65,611,2010-01-28,6.142465753
Services,20.11,909,2010-02-12,6.104109589
Operations,20.43,250,2010-02-15,6.095890411
Services,10.31,335,2010-03-12,6.021917808
Facilities,19.3,897,2010-03-12,6.021917808
Facilities,12.55,792,2010-03-26,5.983561644
Facilities,12.46,407,2010-04-06,5.956164384
Services,16.76,852,2010-04-12,5.939726027
